Date,State,Dead,Injured,Total,Description
05/07/2018,California,3,3,6,Three people were killed and three others were wounded during a Fourth of July party. Police believe the shooting was gang-related.
05/07/2018,Virginia,0,6,6,Six people were injured while walking down the street. A suspect was taken into custody.
05/07/2018,Ohio,1,5,6,One person was killed and five were injured in a shooting at a Fourth of July party.
04/07/2018,Indiana,1,3,4,One person was killed and three were wounded.
04/07/2018,Georgia,1,3,4,"After a bar fight spilled into a parking lot, shots were fired, killing one person and wounding three others."
03/07/2018,Missouri,1,5,6,One person was killed and five others were wounded in a drive-by shooting.
03/07/2018,District of Columbia,0,4,4,Four people were injured in a shooting.
02/07/2018,New York,2,2,4,"A woman and a 17-month-old child were killed in a shooting that injured two others. One person was taken into custody, although police suspect others were involved. Police believe the shooting was gang-related."
01/07/2018,Illinois,0,6,6,"Six people were injured when a gunman opened fire on three people on a sidewalk. In addition to the three people on the sidewalk, three children in a car were wounded."
30/06/2018,Georgia,1,6,7,"Several shooters fired into a crowd that was fleeing a nightclub, killing one person and injuring six. Police arrested one suspect, and believe the shooting was gang-related."
30/06/2018,Maryland,0,6,6,Six people were injured at a barbecue when an unknown person walked into the yard and began firing.
30/06/2018,New Jersey,0,5,5,Five people were injured when several people began exchanging gunfire. One suspect was arrested.
28/06/2018,Maryland,5,2,7,Capital Gazette shooting: A gunman entered the offices of The Capital Gazette and killed five employees and wounded two others.
27/06/2018,California,1,3,4,One person was killed and three were injured when at least one person began shooting at them outside a mini-mart.
27/06/2018,Texas,0,4,4,"During an argument between neighbors, two people drew weapons and wounded four people. One suspect was arrested."
27/06/2018,Connecticut,0,4,4,Four victims were injured in a drive-by shooting outside a bodega.
25/06/2018,Illinois,0,6,6,Six people were injured when a gunman began firing upon them as they stood near a park.
24/06/2018,North Carolina,1,6,7,One person was killed and six were injured during a fight at a birthday party. One of the wounded was arrested.
24/06/2018,Florida,0,4,4,Four people were wounded when an uninvited guest at a birthday party at an event center began shooting.
24/06/2018,Florida,0,4,4,Four people were injured in a shooting at a block party.
24/06/2018,Florida,1,3,4,One person was killed and three were injured in a shooting. Six teenage suspects were arrested in relation to the shooting after leading police on a car chase.
24/06/2018,Indiana,1,3,4,One person was killed and three were wounded in a shooting.
24/06/2018,Ohio,0,5,5,"After several fights inside a bar led the bar owner to close for the night, the fights continued outside before escalating to a shooting in which five people were wounded."
23/06/2018,Kansas,0,4,4,Four people were injured in a gang-related shooting.
23/06/2018,Illinois,1,4,5,One person was killed and four others were injured after being shot at from a vehicle.
23/06/2018,Tennessee,0,4,4,Four people were injured in a shooting.
22/06/2018,Pennsylvania,1,3,4,One person was killed and three were injured when their car was shot at from another car.
21/06/2018,California,1,3,4,One person was killed and three were wounded in a fight that progressed to a shooting outside of a liquor store.
21/06/2018,Louisiana,0,4,4,Four people were wounded in a shooting.
21/06/2018,Illinois,0,4,4,Four people were wounded in a shooting.
20/06/2018,California,0,5,5,Five people were injured when someone drew a gun and began shooting during a fight.
19/06/2018,Alabama,0,4,4,A man returned after an argument and wounded four people. He was later taken into custody.
18/06/2018,Illinois,2,3,5,Two people were killed and three people were injured in a shooting after a fight at a party.
18/06/2018,Illinois,3,1,4,Three people were killed and a four-year-old child was wounded in a shooting.
17/06/2018,North Carolina,0,4,4,Four people were injured in a shooting at a gas station.
17/06/2018,New Jersey,1,22,23,Art All Night shooting: Multiple gunmen wounded 17 people at the Art All Night festival. Five others were wounded when they were trampled by people around them. One of the suspected gunmen was shot and killed by police. Police suspect the shooting was gang-related.
17/06/2018,Georgia,1,3,4,A teenager was killed and three other people were injured in a drive-by shooting during a cookout. A 15-year-old was later charged with the killing.
17/06/2018,Illinois,0,4,4,A gunman walked up to and wounded four people standing on the street.
14/06/2018,Pennsylvania,0,4,4,Four people were injured in a shooting.
14/06/2018,California,0,5,5,Five people were injured in a shooting that took place in a cemetery.
14/06/2018,California,1,4,5,A fight turned into a shooting that resulted in a 15-year-old being killed and four other people being injured.
14/06/2018,New York,1,4,5,One person was killed and four were wounded in a drive-by shooting.
14/06/2018,Colorado,1,3,4,"A 13-year-old boy was killed, and his mother, 8-year-old brother, and a bystander were wounded in a road rage incident after the shooter followed them to the parking lot of a dentist's office. The shooter was arrested."
12/06/2018,New York,0,4,4,Four people were injured in a shooting in the Bronx.
11/06/2018,Alabama,0,4,4,Four people were injured in a shooting after a verbal altercation. Three suspects were arrested.
11/06/2018,Florida,5,1,6,"After barricading himself and his four children in a home for nearly 24 hours, a man shot and wounded a police officer before killing the four children and himself."
10/06/2018,Florida,1,5,6,One person was killed and five others were injured after a fight in a bar moved outside and a member of one of the groups began shooting.
10/06/2018,California,0,6,6,Six people were injured by gunfire at a birthday party.
10/06/2018,Indiana,1,4,5,A 14-year-old boy was killed and four other people were wounded at a party. A 14-year-old boy was arrested in connection to the shooting.
10/06/2018,Illinois,0,7,7,"Seven people were injured after gunfire broke out at a party. Several men arrived at the home and began to shoot, and an attendee at the party shot back. The police believe the incident was gang-related."
10/06/2018,Illinois,2,2,4,Two people were killed and two others were wounded after a shooting at a birthday party. The suspect was later taken into custody.
10/06/2018,Illinois,1,5,6,One person was killed and five others were injured in a drive-by shooting.
09/06/2018,Massachusetts,0,4,4,Four people were injured in a shooting at a house party.
09/06/2018,North Carolina,0,4,4,Four people were wounded after a gunman began shooting outside a high school graduation party.
09/06/2018,Pennsylvania,1,4,5,Four or five gunmen killed one person and injured four others.
05/06/2018,Florida,3,1,4,Three men were killed and a fourth was injured after a car pulled up alongside theirs and the occupant began shooting.
03/06/2018,Texas,0,5,5,"After an argument at a football game, a man drove a moped into the middle of the field and began to fire a gun. Multiple people then began firing at the shooter. Five people were injured in the exchange of gunshots."
03/06/2018,Illinois,1,3,4,One person was killed and three others were wounded by two gunmen in a drive-by shooting.
02/06/2018,Nebraska,1,6,7,One person was killed and six others were injured in a shooting. A suspect was taken into custody.
02/06/2018,New York,0,5,5,Five people were injured in a shooting at an outdoor gathering.
31/05/2018,South Carolina,3,2,5,"A man killed a woman and two of her daughters, and injured her husband and her third daughter, when he shot them at their home. He has been arrested."
04/06/2018,Arizona,7,0,7,"2018 Scottsdale shootings: Over the course of several days (May 30, 2018 to June 4, 2018), a man killed a forensic psychologist, two paralegals, a counselor, and a couple from whom he took a handgun. The suspect killed himself when police began closing in on him."
27/05/2018,Louisiana,0,4,4,Four people were injured in a shooting on the bank of the Red River.
27/05/2018,Colorado,1,3,4,A fight in a nightclub spilled into the parking lot and resulted in a shooting that killed one person and injured three others.
25/05/2018,Ohio,0,4,4,A shooting broke out after a man tried to rob a group of people playing dice. Four people were injured by gunshots. Two men were arrested.
20/05/2018,Indiana,0,4,4,Four people were wounded in a shooting at a block party.
20/05/2018,Mississippi,1,7,8,"Two suspects fired shots into a nightclub, killing one person and wounding seven others."
18/05/2018,Texas,10,14,24,"Santa Fe High School shooting: A student at Santa Fe High School shot and killed ten people and wounded fourteen others. Explosive devices were also found, but they were not detonated. The suspect was taken into custody by police."
16/05/2018,Texas,5,1,6,A man wounded his ex-wife and killed their three children and his ex-wife's boyfriend before killing himself in a murder–suicide.
14/05/2018,Maryland,0,4,4,Four men were wounded in a shooting near a playground.
13/05/2018,California,3,2,5,"A shooter fired into a home, killing a five-year-old girl and her parents, and wounding two other family members."
13/05/2018,Mississippi,0,4,4,"A man opened fire at a block party, possibly after a fight over a dice game, wounding four people. The suspect was arrested."
13/05/2018,California,2,2,4,A man killed one teenage boy and wounded three others. One of the wounded boys died in the hospital several days later.
12/05/2018,Nebraska,0,7,7,Seven people were wounded in a shooting.
12/05/2018,New Jersey,0,4,4,Four people were injured by gunfire in a shooting following a fight at a birthday party.
11/05/2018,Missouri,0,4,4,Two children and two adults were injured when shooters fired at them from two cars.
11/05/2018,Oklahoma,1,4,5,"Four police officers were injured in a shootout while trying to execute a search warrant, either by gunfire or from shrapnel from explosives in the home. The suspect was killed."
09/05/2018,Nebraska,0,4,4,Four people were injured in a suspected drive-by shooting outside an apartment complex.
09/05/2018,Missouri,0,4,4,Four people were wounded in a shooting.
07/05/2018,California,0,5,5,Two men approached a group of people and wounded four people. A fifth victim was shot and wounded several blocks away. Police believe the first attack was gang-related.
06/05/2018,Oklahoma,0,4,4,"After a fight and theft from the bar and a tip jar, private security shut down a party. As the guests left, several weapons were fired and four people were injured."
06/05/2018,Tennessee,2,4,6,Two people were killed and four were injured after they were shot while traveling in a car by a gunman in another car.
05/05/2018,Georgia,0,5,5,Five people were injured in a shooting. A suspect was arrested.
04/05/2018,North Carolina,0,4,4,Four people were injured in a shooting.
04/05/2018,Illinois,0,4,4,A shooting at a house party wounded four people.
02/05/2018,Illinois,1,4,5,"A man shot at a group of people from a car, killing one and wounding four. He and the driver of the car were later arrested."
02/05/2018,Minnesota,0,6,6,Six people were wounded after guns were fired following an argument at a housing complex. Three people were arrested.
02/05/2018,New York,1,4,5,One person was killed and four were wounded following a shooting outside of a Brooklyn apartment complex.
01/05/2018,Louisiana,0,5,5,Five people were injured in a shooting.
30/04/2018,Florida,0,4,4,A man pulled out a gun after being punched during an after-party at a club and wounded four people.
30/04/2018,District of Columbia,0,4,4,Four people were injured in a drive-by shooting.
29/04/2018,Tennessee,0,4,4,A man shot and wounded two people at an apartment complex. Two more people were wounded by gunfire while trying to disarm the shooter. The shooter was arrested.
29/04/2018,Washington,2,2,4,Two people were killed and two others were injured in a shooting in a parking lot outside a motorcycle club.
29/04/2018,North Carolina,1,3,4,A man killed one person and wounded three others in a shooting. He was later arrested by police.
29/04/2018,Florida,1,3,4,A man killed one person and injured three others in a shooting at a nightclub. He was later arrested by police.
28/04/2018,North Carolina,0,5,5,Five were injured in a shooting following an argument at a party.
25/04/2018,Arkansas,0,4,4,Four people were injured after men stepped out of a truck and began shooting at them.
25/04/2018,Missouri,3,1,4,Three people were killed and one was wounded after being shot in a home. A suspect was later taken into custody by police.
24/04/2018,Michigan,0,4,4,Four people were injured in a shooting.
22/04/2018,Louisiana,1,5,6,"After a domestic issue, a man went on a shooting spree that resulted in one death and five people being injured by gunfire. The man was arrested."
22/04/2018,Tennessee,4,2,6,"Nashville Waffle House shooting: A gunman entered a Waffle House, where he killed four people and injured two others. He was later taken into custody."
21/04/2018,Pennsylvania,2,2,4,A man killed two people and wounded two others after being kicked out of a party.
20/04/2018,California,1,5,6,"A gunman shot six men standing near each, killing one and injuring five."
18/04/2018,North Carolina,4,3,7,"A man killed a mother and two of her children, wounded her other three children, and then killed himself."
15/04/2018,Louisiana,0,6,6,Six people in a tattoo parlor were injured when they were shot at by a person in a pickup truck outside the business.
09/04/2018,California,0,4,4,Four people were injured in a shooting outside an apartment complex.
08/04/2018,North Carolina,1,3,4,"Several people fired hundreds of rounds outside of a bar, killing one person and injuring three others. Three men were arrested."
08/04/2018,Florida,2,2,4,Two people were killed and two were wounded in a shooting in the Liberty City neighborhood of Miami.
06/04/2018,Florida,0,4,4,Four people were wounded in a shooting.
06/04/2018,Virginia,1,3,4,One person was killed and three others were injured in a shooting.
04/04/2018,Louisiana,2,2,4,Two people were killed and two others were injured in a shooting.
03/04/2018,California,1,4,5,"YouTube headquarters shooting: A woman approached an outdoor patio at YouTube Headquarters and wounded three people before committing suicide, a fourth person was injured in the evacuation."
02/04/2018,Texas,1,3,4,One person was killed and three others were wounded in a drive-by shooting outside of a home.
01/04/2018,Alabama,1,4,5,A fifteen-year-old was killed and four other people were wounded in a shooting at a spring break party.
01/04/2018,Michigan,0,5,5,Five people were injured in a shooting at a house party.
31/03/2018,New Jersey,0,5,5,Five people were wounded in a drive-by shooting.
29/03/2018,Texas,1,3,4,One person was killed and three others were injured in a shooting at an apartment complex. One person was arrested.
29/03/2018,New Jersey,0,4,4,Four people were wounded in a shooting inside a business.
24/03/2018,Utah,0,4,4,Four people were injured in a drive-by shooting directed at a traveling rap group. The shooting may have been gang-related.
21/03/2018,California,1,5,6,"A police officer, the suspect, and four others were all wounded by gunfire. One of the wounded victims later died of his injuries."
17/03/2018,Kentucky,0,7,7,Seven people were injured in a shooting in a nightclub.
17/03/2018,Illinois,0,4,4,"Four men were wounded in a shooting in a strip club, which seemed to stem from an earlier incident at a different nightclub."
13/03/2018,Florida,0,4,4,Four people were injured in a drive-by shooting. Two people were later arrested.
12/03/2018,California,0,4,4,Four people were injured when shots were fired through the garage door of the garage they were in.
11/03/2018,Illinois,1,3,4,Three people were wounded and one other was fatally injured in a nightclub shooting following a verbal argument.
11/03/2018,Indiana,0,6,6,Six people were wounded when a man began shooting at a house party. He was arrested.
11/03/2018,Michigan,0,5,5,Five people were injured in a shooting following an argument at a party.
09/03/2018,California,5,0,5,"Yountville Shooting: A man entered the Veterans Home of California and held three staff members hostage. He killed the three staff members (and the unborn child of one of the staff members, who was pregnant) before killing himself in a murder–suicide."
09/03/2018,North Carolina,3,1,4,A man killed three people and injured one other in a shooting at a restaurant and bar. He was arrested two days later.
07/03/2018,Alabama,2,2,4,A man entered a restaurant and killed the restaurant's owner and wounded three others. He was later taken into custody by police.
04/03/2018,Illinois,1,4,5,One man was killed and four other people were injured in a shooting at a party.
03/03/2018,Florida,0,4,4,Four people were injured in a shooting.
03/03/2018,New York,1,3,4,One person was killed and three were injured in a shooting or series of shootings in a close vicinity in Brooklyn.
27/02/2018,Connecticut,0,4,4,Four people were wounded after being shot by at least three shooters.
26/02/2018,Michigan,5,0,5,"A man shot and killed the mother of his child and another woman who was sitting with her in a car at a gas station. He then killed another man at the gas station before returning home and killing his cousin. After being urged by his mother to turn himself in to police, the suspect killed himself."
23/02/2018,Florida,1,3,4,One person was killed and three were injured after a drug deal.
18/02/2018,Texas,0,5,5,Five people were injured in a shooting outside a Texas Roadhouse.
17/02/2018,Kansas,1,7,8,One person was killed and seven others were injured at a party in what police suspect to be a gang-related shooting.
17/02/2018,Tennessee,0,5,5,Five people were wounded in a shooting outside a nightclub.
16/02/2018,Oklahoma,1,3,4,One person was killed and three were injured inside a home. The man who died had been receiving threats after falling out with a gang. Two people were arrested.
14/02/2018,Florida,17,17,34,"Stoneman Douglas High School shooting: A former student of Marjory Stoneman Douglas High School entered the school, killed seventeen people, and wounded seventeen others. He was taken into custody by police."
13/02/2018,Louisiana,3,5,8,A series of shootings left three people dead and five others wounded during the Mardi Gras celebration in New Orleans.
11/02/2018,Michigan,4,3,7,Three women were killed and three police officers were wounded before a gunman killed himself in a murder–suicide in a home.
10/02/2018,Kentucky,5,0,5,A gunman killed two people in a home and two other people in an apartment building before killing himself in a murder–suicide.
07/02/2018,Florida,3,3,6,A man killed two people and injured three others in a series of shootings before being shot and killed by a police officer.
05/02/2018,Colorado,2,4,6,A sheriff's deputy was killed and three detectives and a passerby were wounded in a shooting. The suspect was killed by police.
03/02/2018,Ohio,1,5,6,One person was killed and five others were injured in a shooting at a sports bar.
31/01/2018,Missouri,0,4,4,Three people in a car and a man standing at a bus stop were injured when they were shot at by someone in another vehicle.
28/01/2018,Pennsylvania,5,0,5,"A man shot his ex-girlfriend and three other people at a car wash. The suspect also sustained a gunshot injury, suspected to be self-inflicted, and later died of his injuries."
28/01/2018,Pennsylvania,4,0,4,Four men were killed in a shooting in an apartment.
28/01/2018,Indiana,2,3,5,Two were killed and three people were injured in a shooting at a bar.
27/01/2018,California,0,5,5,Five people were injured in a gang-related drive-by shooting.
27/01/2018,Kentucky,0,4,4,Four people were wounded in a fight in and outside a club.
25/01/2018,District of Columbia,0,4,4,Four people were injured in a shooting.
23/01/2018,Pennsylvania,0,4,4,Four people were injured in a drive-by shooting.
23/01/2018,Kentucky,2,16,18,Marshall County High School Shooting: A fifteen-year-old student killed two other students and injured sixteen others before discarding his weapon and attempting to hide among other students. He was apprehended by police.
21/01/2018,Florida,0,4,4,Four children were injured in a shooting. Two teenage suspects were arrested by police.
21/01/2018,Illinois,0,4,4,Four people were injured after being shot near the entrance to a party.
17/01/2018,District of Columbia,1,3,4,A man killed one person and injured three others after determining them to be acquaintances of a person who stole his favorite pistol. The man was later taken into custody.
15/01/2018,Florida,0,5,5,Five people were injured in a gang-related drive-by shooting believed to be related to a murder that had happened the previous day. Two suspects were arrested.
14/01/2018,Alabama,1,4,5,One person was killed and four were injured in a shooting following a fight at a biker club party.
14/01/2018,Alabama,0,4,4,Four people were injured in a shooting at a hotel. A suspect was arrested.
12/01/2018,Tennessee,3,2,5,"A man wounded his stepmother and killed her two daughters before highjacking a car, killing the driver and wounding the passenger. A suspect was arrested after abandoning the car."
11/01/2018,Missouri,2,2,4,"Four people were discovered in a vehicle, two deceased and two wounded, after police responded to calls of an abandoned car."
07/01/2018,Alabama,1,5,6,A shooting on US Highway 29 led to the shooting of another person at a local hospital. One person was killed and five others were wounded. Three suspects were arrested.
07/01/2018,Florida,0,4,4,Four people were wounded while leaving a private party.
05/01/2018,Mississippi,0,6,6,Six people were wounded in a drive-by shooting behind a bar.
04/01/2018,Arkansas,1,3,4,A 33-year-old was killed and three others wounded in a common area of an apartment complex.
01/01/2018,Alabama,1,3,4,A 21-year-old was killed and three others were wounded shortly after midnight at a New Year's Eve party.
